-- Merging decision tree log ---
application
INJECTED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:24:5-58:19
INJECTED from /Users/feruzaorinboyeva/projects/medion/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/f4d369bb198debe8c89a7b9800366cf3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/745cebd8dd18cabee5c7e7717a6fdcbb/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/6c7bbb97b7c34fc97fcc97c431f8ba7e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/6c7bbb97b7c34fc97fcc97c431f8ba7e/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/50fe4e2b3c3e7bb460ac8c9bc1273f1a/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/50fe4e2b3c3e7bb460ac8c9bc1273f1a/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/9ed58113e4b5359c5ab63d8910c31d43/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/9ed58113e4b5359c5ab63d8910c31d43/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/f466b442501e5e7938b7e24067f70660/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/f466b442501e5e7938b7e24067f70660/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/79b2389272b2956bbb6a24fb5e42d589/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/79b2389272b2956bbb6a24fb5e42d589/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/f045d47235b4cf694e679ca12fc6877d/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/f045d47235b4cf694e679ca12fc6877d/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/7264ce5532697ef2889f6abc7e9c89ca/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/7264ce5532697ef2889f6abc7e9c89ca/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/fe0663c64c7dae21f70e77adef0563f1/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/fe0663c64c7dae21f70e77adef0563f1/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [io.sentry:sentry-android-core:7.18.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/abd1b1fd583cdfedc3b65988a0fbe643/transformed/jetified-sentry-android-core-7.18.1/AndroidManifest.xml:7:5-67
MERGED from [io.sentry:sentry-android-core:7.18.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/abd1b1fd583cdfedc3b65988a0fbe643/transformed/jetified-sentry-android-core-7.18.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:3:9-51
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:4:5-5:65
	android:name
		ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:5:9-63
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:6:5-7:67
	android:name
		ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:7:9-65
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:8:5-9:67
MERGED from [:camera_android_camerax] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/camera_android_camerax-0.6.10+1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-13:38
MERGED from [:camera_android_camerax] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/camera_android_camerax-0.6.10+1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-13:38
	android:maxSdkVersion
		ADDED from [:camera_android_camerax] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/camera_android_camerax-0.6.10+1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-35
	android:name
		ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:9:9-65
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:10:5-11:66
MERGED from [:open_filex] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-10:38
MERGED from [:open_filex] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-10:38
MERGED from [:photo_manager] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/photo_manager-3.6.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-9:38
MERGED from [:photo_manager] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/photo_manager-3.6.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-9:38
	android:maxSdkVersion
		ADDED from [:open_filex] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-35
	android:name
		ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:11:9-64
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:12:5-13:62
MERGED from [:open_filex] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-76
MERGED from [:open_filex] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-76
	android:name
		ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:13:9-60
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:14:5-15:67
	android:name
		ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:15:9-65
uses-permission#android.permission.VIBRATE
ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:16:5-17:52
MERGED from [:flutter_local_notifications] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-66
MERGED from [:flutter_local_notifications] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-66
	android:name
		ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:17:9-50
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:18:5-19:67
	android:name
		ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:19:9-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:20:5-21:63
MERGED from [:flutter_local_notifications] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-77
	android:name
		ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:21:9-61
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:22:5-23:63
	android:name
		ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:23:9-61
queries
ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:64:5-69:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/f4d369bb198debe8c89a7b9800366cf3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/f4d369bb198debe8c89a7b9800366cf3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:65:9-68:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:66:13-72
	android:name
		ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:66:21-70
data
ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:67:13-50
	android:mimeType
		ADDED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:67:19-48
uses-sdk
INJECTED from /Users/feruzaorinboyeva/projects/medion/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/feruzaorinboyeva/projects/medion/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/feruzaorinboyeva/projects/medion/android/app/src/debug/AndroidManifest.xml
MERGED from [:app_links] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/app_links-6.3.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:app_links] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/app_links-6.3.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:just_audio] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/just_audio-0.9.42/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:just_audio] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/just_audio-0.9.42/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:audio_session] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/audio_session-0.1.23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:audio_session] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/audio_session-0.1.23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:camera_android_camerax] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/camera_android_camerax-0.6.10+1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:camera_android_camerax] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/camera_android_camerax-0.6.10+1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/cloud_firestore-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/cloud_firestore-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/device_info_plus-11.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/device_info_plus-11.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/firebase_auth-5.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/firebase_auth-5.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/firebase_storage-12.3.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/firebase_storage-12.3.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/firebase_core-3.8.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/firebase_core-3.8.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/flutter_native_splash-2.4.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/flutter_native_splash-2.4.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.14.11/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.14.11/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:heif_converter] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/heif_converter-1.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:heif_converter] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/heif_converter-1.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/image_cropper-8.1.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/image_cropper-8.1.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:open_filex] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:open_filex] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/open_filex-4.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:sentry_flutter] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/sentry_flutter-8.11.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:sentry_flutter] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/sentry_flutter-8.11.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:wakelock_plus] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/wakelock_plus-1.2.8/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/wakelock_plus-1.2.8/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/package_info_plus-8.1.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/package_info_plus-8.1.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/permission_handler_android-12.0.13/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/permission_handler_android-12.0.13/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:photo_manager] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/photo_manager-3.6.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:photo_manager] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/photo_manager-3.6.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sensors_plus] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/sensors_plus-6.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sensors_plus] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/sensors_plus-6.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/share_plus-10.1.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/share_plus-10.1.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sms_autofill] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/sms_autofill-2.4.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sms_autofill] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/sms_autofill-2.4.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/sqflite_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/sqflite_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/video_player_android-2.7.16/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/video_player_android-2.7.16/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/webview_flutter_android-4.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/feruzaorinboyeva/.pub-cache/hosted/pub.dev/webview_flutter_android-4.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/062a0e0b197545c8dac64c951de02bc9/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/062a0e0b197545c8dac64c951de02bc9/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.4] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/3eb314760ed4520d8ecfe876c424b316/transformed/jetified-camera-video-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.4] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/3eb314760ed4520d8ecfe876c424b316/transformed/jetified-camera-video-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/f56256fc230c2f8af7e80eb50f3c2b57/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/f56256fc230c2f8af7e80eb50f3c2b57/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/ca27e2d69ae52327d4b9360736f7a733/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/ca27e2d69ae52327d4b9360736f7a733/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/8d9ac05214997b2af5dc4732cbab4bd0/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/8d9ac05214997b2af5dc4732cbab4bd0/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:21:5-44
